pull_req_id, project_name, github_id, created_at,merged_at, lifetime_minutes, team_size_at_merge, num_commits, num_commit_comments, num_issue_comments, num_comments, files_changed, total_commits_last_month, main_team_commits_last_month, sloc, churn, commits_on_files_touched, test_lines_per_1000_lines, test_cases_per_1000_lines, assertions_per_1000_lines
286956, jboss-as, 1863, 1332410430, 1332417681, 120, 77, 1, 0, 3, 3, 5, 1187, 257, 328167, 163, 12, 390.57248291266336, 8.580996870495815, 30.182803267848385
282599, jboss-as, 1825, 1331856541, 1331868325, 196, 79, 4, 0, 2, 2, 62, 1178, 237, 328789, 9684, 143, 389.9218039532953, 8.552597562570524, 30.07399882599479
282475, jboss-as, 1824, 1331842237, 1331846055, 63, 79, 1, 0, 3, 3, 7, 1178, 239, 328738, 240, 15, 389.7358991050624, 8.547840529540242, 30.04824510704573
473072, jboss-as, 1795, 1331564483, 1331580972, 274, 78, 1, 0, 2, 2, 6, 1220, 213, 327875, 69, 8, 387.15059092642014, 8.46359130766298, 29.858940144872285
473079, jboss-as, 1788, 1331326400, 1331326963, 9, 79, 1, 0, 2, 2, 2, 1233, 192, 327842, 35, 5, 387.40307831211373, 8.464443237901184, 29.861945693352286
473099, jboss-as, 1773, 1331245875, 1331250517, 77, 78, 3, 0, 4, 4, 29, 1230, 176, 326810, 2038, 53, 387.8951072488602, 8.488112358862947, 29.925644870108016
473114, jboss-as, 1765, 1331188648, 1331201396, 212, 78, 1, 0, 2, 2, 1, 1221, 176, 326491, 7, 3, 388.08420446505414, 8.490279977089722, 29.94875815872413
473125, jboss-as, 1759, 1331166504, 1331172656, 102, 78, 1, 0, 3, 3, 8, 1215, 174, 326317, 33, 26, 387.87436756283, 8.485613682400857, 29.958598540682832
473166, jboss-as, 1736, 1331113021, 1331115479, 40, 78, 1, 0, 1, 1, 6, 1216, 157, 325989, 208, 12, 388.12966081677604, 8.475746114132685, 29.97033642239462
473178, jboss-as, 1730, 1331070746, 1331073459, 45, 78, 1, 0, 2, 2, 2, 1221, 154, 325707, 21, 5, 385.8867018516642, 8.452382048896707, 29.879615728246552
473191, jboss-as, 1723, 1331048433, 1331061750, 221, 78, 1, 0, 8, 8, 2, 1229, 150, 325817, 173, 6, 385.7533523419588, 8.449528416258206, 29.86952798656915
473261, jboss-as, 1685, 1330707250, 1330725492, 304, 77, 1, 0, 10, 10, 8, 1407, 135, 324856, 111, 112, 380.94109390006645, 8.372940626000442, 29.68084320437363
473277, jboss-as, 1676, 1330656047, 1330668244, 203, 78, 5, 0, 6, 6, 33, 1468, 138, 324623, 816, 89, 380.60765873028095, 8.378950351638672, 29.68982481216673
473318, jboss-as, 1657, 1330528856, 1330631506, 1710, 79, 3, 0, 8, 8, 42, 1480, 138, 324591, 230, 163, 380.1861419447859, 8.37361479523462, 29.80982220702361
280798, jboss-as, 1625, 1330371875, 1330527136, 2587, 80, 3, 0, 8, 8, 38, 1751, 143, 324213, 1326, 109, 380.32404622886804, 8.374124418206549, 29.838408700453098
281115, jboss-as, 1635, 1330431001, 1330440434, 157, 80, 1, 0, 2, 2, 1, 1647, 142, 322396, 3, 3, 380.6467822181417, 8.3809972828447, 29.981761560317125
280389, jboss-as, 1610, 1330299175, 1330302855, 61, 80, 10, 0, 2, 2, 128, 1610, 144, 321724, 4456, 192, 374.4607178824085, 8.193358282254355, 29.7086944088722
279527, jboss-as, 1600, 1330102328, 1330112979, 177, 80, 1, 0, 3, 3, 1, 1692, 187, 321650, 20, 1, 374.279496346961, 8.18902533810042, 29.70309342452977
278582, jboss-as, 1583, 1329950440, 1330023505, 1217, 80, 1, 0, 6, 6, 8, 1701, 207, 327484, 40, 23, 363.94144446751596, 7.991230105898304, 29.036533082532276
278577, jboss-as, 1581, 1329944773, 1329949250, 74, 80, 2, 0, 2, 2, 4, 1700, 207, 327447, 83, 6, 362.92590862032637, 7.955485925966645, 29.009274783400063
278244, jboss-as, 1574, 1329912780, 1329924722, 199, 80, 1, 0, 0, 0, 1, 1674, 199, 327238, 4, 2, 363.0904723779023, 7.960566926823901, 29.01557887531399
277593, jboss-as, 1562, 1329812267, 1329820979, 145, 81, 1, 0, 3, 3, 1, 1629, 186, 325662, 25, 4, 364.12599566421625, 7.93153637820808, 28.974826660770983
277139, jboss-as, 1551, 1329723535, 1329727808, 71, 81, 1, 0, 2, 2, 4, 1650, 200, 325657, 147, 4, 361.7302867741212, 7.91630457812975, 28.956847234974223
276436, jboss-as, 1545, 1329509393, 1329682986, 2893, 81, 8, 0, 3, 3, 685, 1654, 205, 326141, 3751, 1135, 360.7642093450379, 7.892291984141828, 28.904676198331398
275447, jboss-as, 1538, 1329333442, 1329337361, 65, 81, 1, 0, 2, 2, 6, 1841, 279, 326067, 37, 18, 359.22371782486425, 7.8603477199471286, 28.856032655865206
275411, jboss-as, 1537, 1329330022, 1329333599, 59, 81, 5, 0, 2, 2, 25, 1841, 280, 326049, 940, 47, 358.0474100518634, 7.854647614315639, 28.685872368877067
275347, jboss-as, 1536, 1329322901, 1329325882, 49, 81, 1, 0, 2, 2, 1, 1838, 280, 326049, 8, 85, 358.0474100518634, 7.854647614315639, 28.685872368877067
275060, jboss-as, 1528, 1329268734, 1329270381, 27, 79, 1, 0, 3, 3, 1, 1804, 274, 326048, 4, 84, 358.04850819511233, 7.854671704779664, 28.685960349396407
274813, jboss-as, 1523, 1329235653, 1329249453, 230, 78, 1, 0, 2, 2, 1, 1799, 274, 326044, 2, 1, 358.05290083547004, 7.854768068113506, 28.686312276870606
274286, jboss-as, 1505, 1329147522, 1329156360, 147, 78, 2, 0, 2, 2, 10, 1785, 279, 325690, 75, 132, 358.4083023734226, 7.863305597347171, 28.717492093708742
273540, jboss-as, 1494, 1328936687, 1328980476, 729, 78, 1, 0, 2, 2, 3, 1852, 331, 325673, 161, 3, 358.0708256441277, 7.857574929453777, 28.676003230234006
273241, jboss-as, 1489, 1328885496, 1328893911, 140, 78, 1, 0, 1, 1, 5, 1898, 357, 325614, 99, 23, 358.052786428102, 7.855927570681851, 28.675056969294932
272398, jboss-as, 1467, 1328740433, 1328752088, 194, 79, 1, 0, 5, 5, 4, 1928, 402, 325394, 1109, 67, 357.428225474348, 7.855092595438146, 28.679078286630975
272131, jboss-as, 1465, 1328713778, 1328737163, 389, 78, 1, 0, 2, 2, 1, 1926, 403, 325368, 7, 2, 357.42297951857586, 7.855720292100021, 28.681370017948908
271920, jboss-as, 1459, 1328676881, 1328685385, 141, 77, 1, 0, 4, 4, 5, 1905, 400, 325368, 96, 108, 357.42297951857586, 7.855720292100021, 28.681370017948908
271889, jboss-as, 1458, 1328670335, 1328673845, 58, 77, 1, 0, 2, 2, 7, 1903, 400, 325355, 114, 66, 357.3450538642406, 7.856034178051667, 28.673295323569636
271535, jboss-as, 1443, 1328626170, 1328632005, 97, 77, 1, 0, 4, 4, 16, 1878, 401, 325320, 278, 59, 356.67035534243206, 7.853805483831305, 28.64256731833272
271432, jboss-as, 1433, 1328607000, 1328614836, 130, 77, 1, 0, 3, 3, 13, 1844, 399, 325204, 1274, 57, 356.80987933727755, 7.856606929804062, 28.646634112741538
271202, jboss-as, 1427, 1328565662, 1328572572, 115, 78, 1, 0, 3, 3, 3, 1825, 400, 325062, 32, 5, 354.98151121939816, 7.804664956223736, 28.603774049258295
270645, jboss-as, 1370, 1328270557, 1328363566, 1550, 78, 3, 0, 6, 6, 6, 1671, 427, 323244, 154, 37, 354.4536016136417, 7.6938783086461005, 28.631621932657684
473348, jboss-as, 1385, 1328301383, 1328331088, 495, 78, 2, 0, 6, 6, 8, 1671, 427, 323223, 91, 18, 354.4766306853163, 7.694378184720765, 28.633482147000677
473415, jboss-as, 1290, 1328014576, 1328104981, 1506, 79, 4, 0, 6, 6, 30, 1393, 443, 320234, 456, 188, 348.8855024763142, 7.631919159114897, 28.429211139354347
269750, jboss-as, 1284, 1327991342, 1328003077, 195, 80, 2, 0, 3, 3, 3, 1255, 437, 319900, 186, 3, 345.0296967802438, 7.586745858080651, 28.205689277899346
268742, jboss-as, 1256, 1327779449, 1327790996, 192, 80, 1, 0, 2, 2, 2, 1148, 452, 319300, 5, 6, 344.99843407453807, 7.591606639523959, 28.23676792984654
268108, jboss-as, 1240, 1327652012, 1327663644, 193, 80, 1, 0, 3, 3, 4, 1087, 454, 319108, 26, 6, 344.6168695237976, 7.589906865387267, 28.159745289995865
268059, jboss-as, 1238, 1327641881, 1327646954, 84, 80, 3, 0, 7, 7, 32, 1073, 453, 319078, 935, 79, 344.64927071123674, 7.590620475244298, 28.162392894527358
267943, jboss-as, 1235, 1327617406, 1327628288, 181, 80, 1, 0, 2, 2, 8, 1064, 453, 319051, 75, 19, 344.65963121883334, 7.591262838856484, 28.16477616431229
473441, jboss-as, 1210, 1327465071, 1327546235, 1352, 80, 2, 0, 4, 4, 10, 1004, 450, 318749, 937, 30, 342.24421096223045, 7.520023592230878, 28.07851946202184
473478, jboss-as, 1189, 1327332472, 1327514738, 3037, 80, 6, 0, 11, 11, 59, 992, 446, 318339, 2620, 176, 342.03160781431114, 7.520284979220265, 28.083269721900237
473466, jboss-as, 1196, 1327387745, 1327394511, 112, 80, 1, 0, 2, 2, 2, 881, 403, 315720, 4, 11, 343.5417458507538, 7.614341821867478, 28.268719118206004
473469, jboss-as, 1195, 1327372096, 1327387166, 251, 80, 2, 0, 2, 2, 15, 878, 402, 315645, 437, 65, 343.40160623485247, 7.61298293969491, 28.272267895895705
473500, jboss-as, 1181, 1327175883, 1327192326, 274, 80, 1, 0, 1, 1, 1, 869, 412, 315048, 2, 3, 333.95863487468574, 7.48457377923364, 28.00843046139001
473555, jboss-as, 1153, 1326952519, 1326993122, 676, 80, 1, 0, 2, 2, 1, 890, 417, 312715, 12, 2, 335.59950753881327, 7.521225396926915, 28.191804038821292
473657, jboss-as, 1115, 1326758720, 1326762848, 68, 77, 1, 0, 2, 2, 5, 789, 361, 310720, 182, 7, 333.3998455200824, 7.434346035015448, 27.355818743563336
473660, jboss-as, 1114, 1326748851, 1326751988, 52, 77, 1, 0, 2, 2, 1, 785, 360, 310717, 9, 2, 333.40306452495355, 7.434417814281163, 27.35608286640255
473721, jboss-as, 1084, 1326354689, 1326722129, 6124, 76, 3, 0, 9, 9, 7, 777, 347, 310639, 466, 11, 332.56609762457384, 7.407312024568712, 27.317883459578482
473701, jboss-as, 1097, 1326467596, 1326474170, 109, 76, 2, 0, 3, 3, 10, 894, 364, 309103, 154, 54, 326.8716253158332, 7.353535876390717, 27.168937215103057
473733, jboss-as, 1076, 1326290157, 1326317630, 457, 73, 2, 0, 5, 5, 23, 879, 352, 309551, 704, 42, 323.61387945766614, 7.304127591253137, 27.119925311176512
473803, jboss-as, 1044, 1326132338, 1326136567, 70, 69, 1, 0, 2, 2, 1, 744, 292, 307099, 4, 39, 328.4250355748472, 7.336396406370584, 27.515556872539474
473850, jboss-as, 1015, 1325603741, 1326108486, 8412, 69, 4, 0, 7, 7, 14, 751, 295, 307099, 691, 14, 325.32505804317174, 7.294064780412831, 27.362511763307598
473824, jboss-as, 1030, 1325844708, 1325852444, 128, 68, 3, 0, 0, 0, 18, 884, 305, 306832, 714, 18, 321.7298065390833, 7.183083902591647, 27.356990144443863
473843, jboss-as, 1020, 1325683028, 1325687864, 80, 67, 1, 0, 3, 3, 7, 955, 320, 306091, 82, 25, 321.8781342803284, 7.174337043558942, 27.335008216510776
473845, jboss-as, 1018, 1325621924, 1325627175, 87, 67, 0, 0, 2, 2, 0, 959, 323, 306091, 0, 0, 321.8781342803284, 7.174337043558942, 27.335008216510776
473854, jboss-as, 1012, 1325581389, 1325582707, 21, 65, 1, 0, 1, 1, 1, 951, 320, 306035, 2, 1, 321.6625549365268, 7.169114643749898, 27.313869328671558
473864, jboss-as, 1005, 1325199752, 1325215167, 256, 65, 1, 0, 4, 4, 38, 1097, 372, 305683, 425, 181, 320.18136435457643, 7.1381136667724405, 27.05089913407026
473870, jboss-as, 1003, 1325157871, 1325190752, 548, 65, 2, 0, 5, 5, 19, 1099, 376, 305528, 416, 50, 320.1834201775287, 7.141734963734912, 27.064622555052235
473871, jboss-as, 1002, 1325148374, 1325149954, 26, 64, 1, 0, 2, 2, 1, 1134, 386, 305525, 2, 1, 320.1865641109565, 7.1418050895998695, 27.064888307012517
473888, jboss-as, 992, 1324562070, 1324585783, 395, 64, 1, 0, 2, 2, 1, 1257, 374, 304304, 1, 6, 319.90706661759293, 7.137599242862401, 27.019033597980965
473897, jboss-as, 986, 1324527582, 1324530075, 41, 62, 1, 0, 1, 1, 46, 1267, 365, 303830, 4662, 156, 320.4193134318533, 7.148734489681729, 27.061185531382684
486889, jboss-as, 975, 1324484197, 1324505300, 351, 62, 1, 0, 3, 3, 1, 1254, 352, 302532, 2, 72, 321.97585709941427, 7.195932992212394, 27.127708804357887
486906, jboss-as, 971, 1324455679, 1324462309, 110, 60, 1, 0, 3, 3, 1, 1258, 349, 302429, 2, 75, 322.0921274084165, 7.198383752880841, 27.136947845610045
486952, jboss-as, 958, 1324388362, 1324391038, 44, 60, 1, 0, 3, 3, 2, 1238, 345, 301766, 158, 8, 322.73350874518667, 7.230768211130479, 27.170058919825298
487036, jboss-as, 932, 1324038833, 1324391035, 5870, 60, 68, 0, 5, 5, 404, 1238, 345, 298935, 16101, 615, 322.66211718266516, 7.242377105390804, 27.203238162142274
487006, jboss-as, 940, 1324224564, 1324226634, 34, 60, 1, 0, 1, 1, 2, 1190, 341, 299821, 305, 4, 323.6431070538755, 7.254328415954853, 27.26960419717098
487043, jboss-as, 929, 1324030247, 1324055623, 422, 60, 2, 0, 6, 6, 2, 1280, 381, 298935, 30, 2, 322.66211718266516, 7.242377105390804, 27.203238162142274
487046, jboss-as, 926, 1324015642, 1324028793, 219, 60, 1, 0, 4, 4, 1, 1260, 384, 298927, 6, 76, 322.67075239105196, 7.242570928688275, 27.203966185724273
487052, jboss-as, 922, 1323990573, 1323992692, 35, 60, 1, 0, 2, 2, 2, 1263, 396, 298651, 9, 12, 313.71400062280054, 7.122025374098865, 26.800512973336772
487089, jboss-as, 894, 1323866945, 1323947009, 1334, 60, 3, 0, 4, 4, 13, 1260, 403, 298455, 194, 104, 313.8630614330469, 7.126702517967533, 26.801360339079594
487082, jboss-as, 897, 1323877047, 1323879047, 33, 60, 3, 0, 3, 3, 7, 1246, 396, 298081, 874, 18, 312.83107611689445, 7.118870374160044, 26.777956327307006
487140, jboss-as, 868, 1323687284, 1323786051, 1646, 60, 0, 0, 1, 1, 0, 1190, 388, 293657, 0, 0, 315.87872926577603, 7.1477948763353165, 27.08602212785665
487118, jboss-as, 878, 1323775581, 1323785967, 173, 60, 1, 0, 3, 3, 3, 1190, 388, 293576, 573, 3, 315.41066027195683, 7.146360737934981, 27.083276562116794
487122, jboss-as, 875, 1323708028, 1323720289, 204, 60, 3, 0, 4, 4, 4, 1196, 389, 292409, 432, 19, 315.4759258435958, 7.096224808401931, 27.18110591671255
487153, jboss-as, 862, 1323454253, 1323620824, 2776, 59, 2, 0, 4, 4, 23, 1181, 391, 291491, 707, 58, 312.2978067933487, 7.070544202050835, 27.02999406499686
487167, jboss-as, 856, 1323440127, 1323454787, 244, 59, 1, 0, 0, 0, 2, 1283, 417, 290546, 37, 10, 313.25504395173226, 7.093541126017912, 27.114467244429452
487181, jboss-as, 850, 1323400402, 1323409402, 150, 58, 1, 0, 2, 2, 2, 1280, 412, 289693, 25, 6, 313.9910180777582, 7.114428032434335, 27.197757626176674
487188, jboss-as, 847, 1323375149, 1323376505, 22, 58, 9, 0, 2, 2, 107, 1285, 413, 289628, 2222, 44, 313.7714585606364, 7.1091192840471225, 27.19005068570718
487201, jboss-as, 841, 1323354117, 1323357707, 59, 58, 1, 0, 0, 0, 1, 1282, 413, 289264, 1, 3, 311.1102660545384, 7.021267769235024, 26.61582499032026
487216, jboss-as, 830, 1323251673, 1323264289, 210, 58, 1, 0, 0, 0, 1, 1311, 447, 289347, 2, 5, 311.0141110846147, 7.019253698846022, 26.608190166132704
487220, jboss-as, 826, 1323208317, 1323248335, 666, 58, 1, 0, 0, 0, 25, 1319, 455, 289347, 21551, 31, 309.1858564284406, 7.019253698846022, 26.580541702523266
487265, jboss-as, 786, 1322829146, 1322834801, 94, 60, 1, 0, 0, 0, 2, 1250, 468, 287703, 24, 12, 304.053138132032, 6.941185875712106, 26.45784020326517
487270, jboss-as, 781, 1322778098, 1322790740, 210, 60, 3, 0, 2, 2, 34, 1246, 459, 287601, 1220, 131, 303.5663992823391, 6.901923150475833, 26.44636145215072
487282, jboss-as, 770, 1322720108, 1322732080, 199, 59, 2, 0, 2, 2, 2, 1227, 450, 287732, 43, 3, 300.3524112716, 6.870977159301017, 26.326581680174606
487286, jboss-as, 766, 1322678283, 1322679833, 25, 59, 3, 0, 0, 0, 4, 1241, 454, 287716, 7, 76, 300.2891740466293, 6.871359257045142, 26.328045711743528
487295, jboss-as, 757, 1322643491, 1322660967, 291, 59, 1, 0, 0, 0, 2, 1219, 447, 287716, 8, 9, 300.23356365304676, 6.871359257045142, 26.328045711743528
487298, jboss-as, 754, 1322590872, 1322593482, 43, 57, 2, 0, 2, 2, 52, 1182, 427, 285647, 10005, 147, 301.7010505974157, 6.910627452765127, 26.508242691153768
487356, jboss-as, 710, 1321932488, 1322224260, 4862, 57, 36, 0, 0, 0, 74, 1208, 457, 283997, 3651, 52, 299.71443360317187, 6.824015746645211, 26.137600045070897
487328, jboss-as, 727, 1322051587, 1322069641, 300, 58, 1, 0, 2, 2, 1, 1221, 479, 283480, 2, 83, 299.2450966558487, 6.82235078312403, 26.160575701989558
487338, jboss-as, 720, 1321989358, 1321991039, 28, 58, 11, 0, 0, 0, 64, 1200, 483, 282186, 1901, 79, 299.3805504171008, 6.843004259601823, 26.259275796814865
487344, jboss-as, 716, 1321975467, 1321978184, 45, 58, 1, 0, 1, 1, 1, 1194, 484, 282229, 2, 77, 299.3349372318224, 6.8419616694244745, 26.255274971742807
487403, jboss-as, 679, 1321483757, 1321486273, 41, 58, 1, 0, 0, 0, 12, 1190, 521, 278320, 1871, 44, 303.1510491520552, 6.851825237137108, 26.685110663983902
502751, jboss-as, 648, 1321277684, 1321467545, 3164, 58, 1, 0, 3, 3, 28, 1179, 517, 278020, 952, 62, 302.787569239623, 6.841234443565211, 26.609596431911374
502742, jboss-as, 657, 1321338766, 1321457236, 1974, 58, 1, 0, 2, 2, 25, 1178, 516, 277642, 1388, 115, 303.019716037199, 6.836141505968117, 26.624213915762027
502733, jboss-as, 665, 1321395096, 1321417823, 378, 58, 1, 0, 0, 0, 1, 1161, 509, 277451, 12, 83, 303.2211093129958, 6.840847573084977, 26.642542286746128
502779, jboss-as, 622, 1320955304, 1321010864, 926, 57, 2, 0, 1, 1, 4, 1169, 538, 275563, 241, 13, 302.37005693797784, 6.7207861723090545, 26.592829951771467
502781, jboss-as, 620, 1320941667, 1320949617, 132, 57, 7, 0, 0, 0, 79, 1136, 538, 275270, 1170, 274, 302.32135721291826, 6.727939840883496, 26.56664365895303
502791, jboss-as, 610, 1320857466, 1320864969, 125, 57, 1, 0, 0, 0, 1, 1124, 539, 274356, 17, 7, 302.8073014623336, 6.743063756579043, 26.644214086806922
502796, jboss-as, 605, 1320836613, 1320848232, 193, 56, 1, 0, 0, 0, 1, 1114, 535, 273881, 67, 1, 302.7774836516589, 6.736502349560576, 26.58818976124667
502799, jboss-as, 602, 1320791365, 1320806513, 252, 56, 3, 0, 0, 0, 8, 1097, 529, 272873, 4487, 39, 303.544139581417, 6.754057748476397, 26.737713148607593
502813, jboss-as, 588, 1320743327, 1320762797, 324, 56, 1, 0, 1, 1, 1, 1065, 511, 269839, 27, 2, 300.38282086725786, 6.748468531235292, 26.871578978576114
502826, jboss-as, 575, 1320478843, 1320479995, 19, 56, 9, 0, 0, 0, 55, 1056, 516, 267406, 2876, 80, 297.2558581333253, 6.716378839667023, 26.255955363753994
502854, jboss-as, 547, 1320231558, 1320233046, 24, 55, 1, 0, 1, 1, 9, 975, 498, 254345, 198, 28, 303.91790678016076, 6.888281664668069, 27.16782323222395
502872, jboss-as, 531, 1319825252, 1319825391, 2, 56, 1, 0, 0, 0, 1, 967, 512, 253916, 2, 1, 297.7559507868744, 6.6833125915657146, 26.52058160966619
502898, jboss-as, 505, 1319552053, 1319721814, 2829, 56, 4, 0, 3, 3, 242, 951, 512, 253371, 1338, 61, 297.37025942195436, 6.674007680436988, 26.502638423497558
502893, jboss-as, 510, 1319645495, 1319713234, 1128, 56, 0, 0, 0, 0, 0, 955, 515, 253371, 0, 0, 297.37025942195436, 6.674007680436988, 26.502638423497558
502911, jboss-as, 491, 1319404170, 1319681086, 4615, 56, 25, 0, 6, 6, 47, 953, 511, 253393, 4257, 42, 297.344441243444, 6.673428232034823, 26.500337420528588
502910, jboss-as, 492, 1319405152, 1319510746, 1759, 58, 1, 0, 0, 0, 22, 917, 501, 253298, 715, 78, 288.69552858688184, 6.565389383256085, 26.25366169492061
502906, jboss-as, 496, 1319464540, 1319473124, 143, 58, 3, 0, 1, 1, 11, 909, 496, 253085, 234, 28, 288.9503526483198, 6.574866151688168, 26.275757156686492
502912, jboss-as, 490, 1319399785, 1319400501, 11, 58, 1, 0, 0, 0, 1, 858, 483, 253368, 15, 2, 289.21568627450984, 6.583309652363361, 26.270089356193363
502914, jboss-as, 488, 1319227583, 1319229298, 28, 60, 1, 0, 0, 0, 50, 909, 510, 253394, 2072, 59, 289.85690268909286, 6.582634158662005, 26.267393860943827
502916, jboss-as, 486, 1319208782, 1319215182, 106, 60, 1, 0, 2, 2, 4, 910, 508, 253326, 63, 16, 289.9347086363026, 6.584401127401056, 26.27444478655961
502938, jboss-as, 466, 1319004581, 1319016564, 199, 62, 1, 0, 1, 1, 4, 881, 499, 218195, 65, 11, 305.85485460253443, 7.012076353720296, 27.76873897202044
502944, jboss-as, 461, 1318917383, 1318917992, 10, 62, 1, 0, 0, 0, 1, 861, 486, 218379, 7, 3, 305.65210024773444, 7.006168175511381, 27.745341814002263
502967, jboss-as, 440, 1318533582, 1318538372, 79, 60, 2, 0, 0, 0, 11, 795, 438, 213313, 1040, 39, 303.33359898365313, 6.83971441027973, 28.043297876828884
502968, jboss-as, 439, 1318517122, 1318526834, 161, 60, 1, 0, 1, 1, 6, 796, 439, 213295, 212, 7, 303.08727349445604, 6.8309149300264895, 28.040976112895287
502998, jboss-as, 412, 1318197428, 1318471209, 4563, 60, 14, 0, 1, 1, 194, 782, 429, 213528, 201443, 1467, 303.72597504776894, 6.842193997976846, 27.96822899104567
502974, jboss-as, 434, 1318413588, 1318425493, 198, 61, 1, 0, 0, 0, 1, 763, 409, 213385, 6, 5, 303.0063031609532, 6.8420929306183655, 27.879185509759353
503008, jboss-as, 403, 1317971279, 1317976145, 81, 61, 1, 0, 0, 0, 1, 676, 358, 210296, 1, 5, 306.6867653212614, 6.909308783809487, 28.231635409137596
503009, jboss-as, 402, 1317962118, 1317964300, 36, 61, 1, 0, 1, 1, 1, 673, 357, 210296, 2, 1, 306.6867653212614, 6.909308783809487, 28.231635409137596
503038, jboss-as, 379, 1317470473, 1317729218, 4312, 59, 5, 0, 5, 5, 19, 614, 309, 208722, 800, 23, 304.57258937725777, 6.856009428809613, 28.13790592271059
503584, jboss-as, 361, 1317210305, 1317312119, 1696, 60, 0, 0, 0, 0, 0, 628, 308, 206180, 0, 0, 307.124842370744, 6.89688621592783, 28.426617518673005
503056, jboss-as, 362, 1317221231, 1317299848, 1310, 60, 0, 0, 0, 0, 0, 618, 307, 206146, 0, 0, 307.17549697787007, 6.898023730753932, 28.431305967615188
503053, jboss-as, 365, 1317242272, 1317244753, 41, 60, 8, 0, 0, 0, 67, 609, 304, 203489, 2507, 115, 308.5572193091519, 6.914378664202979, 28.69442574291485
503072, jboss-as, 346, 1316994844, 1317014092, 320, 61, 1, 0, 0, 0, 15, 544, 274, 202133, 168, 24, 310.45895524234044, 6.955816220013555, 28.881973749956714
503095, jboss-as, 329, 1316595420, 1316601015, 93, 60, 1, 0, 0, 0, 1, 570, 280, 199551, 8, 2, 304.09268808475025, 6.80527784877049, 27.10084138891812
503130, jboss-as, 298, 1316074503, 1316101310, 446, 62, 12, 0, 0, 0, 114, 592, 272, 198284, 4342, 198, 295.14736438643564, 6.687377700671764, 26.67386173367493
503155, jboss-as, 274, 1315852396, 1316022920, 2842, 62, 2, 0, 4, 4, 59, 590, 270, 197320, 1082, 96, 296.5436853841476, 6.720048651935942, 26.80417595783499
503140, jboss-as, 289, 1316006063, 1316011554, 91, 61, 1, 0, 1, 1, 1, 580, 264, 197320, 2, 29, 296.5436853841476, 6.720048651935942, 26.80417595783499
503159, jboss-as, 270, 1315679142, 1315762299, 1385, 61, 2, 0, 1, 1, 4, 561, 248, 194951, 82, 4, 296.5463116372832, 6.776061677036794, 27.07346974367918
503178, jboss-as, 255, 1315354063, 1315428427, 1239, 62, 2, 0, 4, 4, 5, 669, 274, 191222, 47, 28, 294.71504324816186, 6.688560939640836, 26.29927518800138
503179, jboss-as, 254, 1315339266, 1315345115, 97, 61, 1, 0, 0, 0, 1, 651, 265, 191198, 38, 1, 292.58151235891586, 6.652789255117732, 26.192742601910062
503190, jboss-as, 243, 1314958464, 1315008127, 827, 62, 2, 0, 2, 2, 4, 713, 274, 190875, 186, 14, 291.5206286836935, 6.643091028159791, 26.221349050425673
503193, jboss-as, 240, 1314911135, 1314911496, 6, 61, 1, 0, 0, 0, 8, 727, 273, 190869, 60, 42, 290.75963095107113, 6.638060659405142, 26.216934127595366
503194, jboss-as, 239, 1314900084, 1314902253, 36, 61, 1, 0, 0, 0, 1, 727, 272, 190869, 2, 36, 290.75963095107113, 6.638060659405142, 26.216934127595366
503196, jboss-as, 237, 1314766441, 1314831579, 1085, 61, 5, 0, 1, 1, 45, 750, 275, 190579, 2353, 118, 289.58594598565423, 6.616678647699904, 26.22534487010636
503213, jboss-as, 222, 1314307939, 1314309462, 25, 59, 8, 0, 0, 0, 135, 826, 271, 177601, 36899, 267, 294.5141074656111, 6.790502305730261, 26.81854268838576
503218, jboss-as, 217, 1314248586, 1314250027, 24, 59, 1, 0, 0, 0, 2, 842, 274, 176828, 16, 2, 295.3208767842197, 6.797565996335423, 26.901848123600335
503224, jboss-as, 211, 1314149062, 1314210477, 1023, 60, 1, 0, 0, 0, 3, 841, 274, 176873, 73, 21, 294.78213181209117, 6.784529012342189, 26.87238866305202
503235, jboss-as, 207, 1314098600, 1314130766, 536, 62, 2, 0, 1, 1, 8, 827, 268, 176693, 94, 11, 297.50471156186154, 6.831057257503127, 26.984657003956016
503256, jboss-as, 187, 1313625049, 1314030252, 6753, 63, 1, 0, 0, 0, 30, 777, 243, 176608, 927, 54, 296.640016307302, 6.79470918644682, 26.725856133357492
503246, jboss-as, 196, 1313858544, 1313963607, 1751, 62, 1, 0, 4, 4, 2, 780, 241, 176354, 42, 4, 296.3187679326809, 6.776143438765211, 26.41845379180512
503250, jboss-as, 193, 1313708897, 1313714725, 97, 62, 2, 0, 0, 0, 22, 867, 265, 176352, 1118, 81, 292.71003447650156, 6.7592088550172384, 26.384730538922156
503252, jboss-as, 191, 1313684008, 1313695420, 190, 62, 1, 0, 1, 1, 1, 859, 261, 176221, 2, 3, 292.6495707095068, 6.7528841625004965, 26.404344544634295
503260, jboss-as, 184, 1313597065, 1313598074, 16, 61, 1, 0, 1, 1, 2, 867, 268, 176200, 6, 8, 292.13961407491485, 6.748013620885358, 26.401816118047673
503274, jboss-as, 180, 1313585773, 1313591897, 102, 61, 1, 0, 1, 1, 1, 866, 268, 176200, 11, 7, 292.13961407491485, 6.748013620885358, 26.401816118047673
