pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,watchers,requester,prev_pullreqs,requester_succ_rate,followers
295909,jenkins,432,1334009677,1334598504,1334598505,9813,9813,25,1,0,66,28,73446,0,0,2,263.81286931895545,1369,fredg02,14,0.5714285714285714,1
295864,jenkins,431,1334003296,1334598420,1334598420,9918,9918,25,1,0,8,28,73446,0,0,3,263.81286931895545,1369,fredg02,13,0.5384615384615384,1
295775,jenkins,430,1333993391,1339693630,1339693630,95003,95003,25,1,0,0,28,74182,0,0,0,264.4981262300828,1369,stisti,6,0.3333333333333333,1
294920,jenkins,429,1333764197,1333898985,1333898986,2246,2246,25,2,0,4,27,73526,5,4,14,263.49862633626196,1366,soid,3,0.0,0
294917,jenkins,428,1333763044,1338938581,1338938581,86258,86258,25,3,0,3,27,74064,8,0,130,262.96176279974077,1366,thomasvandoren,0,0,1
81456,jenkins,427,1333724900,1348562489,1348562489,247293,247293,25,1,0,1,27,74182,0,0,1,264.4981262300828,1365,kmaehashi,0,0,2
201046,jenkins,426,1333542092,1342008653,1342008653,141109,141109,25,2,0,1,27,74182,0,0,0,264.4981262300828,1363,thors,2,0.0,1
293249,jenkins,425,1333497011,1334425835,1334425835,15480,15480,24,1,0,1,27,73506,0,0,0,263.17579517318313,1362,jieryn,16,0.6875,4
293225,jenkins,424,1333492427,1334224437,1334224437,12200,12200,24,1,0,1,27,73506,2,0,0,263.17579517318313,1362,kinow,0,0,13
292300,jenkins,423,1333367192,1335289309,1335289309,32035,32035,24,1,0,0,27,73353,0,0,0,262.81133695963354,1359,commana,0,0,1
292046,jenkins,422,1333307505,1335124151,1335124151,30277,30277,24,0,0,0,27,73577,0,0,0,263.6013971757479,1358,alexlehm,4,1.0,1
381904,jenkins,421,1333221837,1333300785,1333300785,1315,1315,24,1,0,2,27,73313,54,0,2,262.95472835649883,1355,lvotypko,3,0.3333333333333333,0
290095,jenkins,420,1332943133,1333285142,1333285142,5700,5700,24,1,0,1,28,73306,0,1,0,262.27048263443646,1350,slavino,0,0,0
289620,jenkins,419,1332871235,1333032612,1333032612,2689,2689,25,2,0,2,28,73306,4,0,136,262.27048263443646,1345,Vlatombe,7,0.14285714285714285,3
289480,jenkins,418,1332856848,1333032659,1333032659,2930,2930,25,1,0,2,28,73306,11,64,6,262.2431997380842,1345,alexlehm,3,1.0,1
380538,jenkins,417,1332771625,1332782770,1332782770,185,185,24,2,0,2,28,73306,0,9,0,262.2022753935558,1343,slide,0,0,0
288455,jenkins,416,1332698088,1332704102,1332704102,100,100,24,1,0,1,28,73247,54,0,0,262.39982524881566,1341,Vlatombe,6,0.16666666666666666,3
287738,jenkins,415,1332524614,1332631353,1332631353,1778,1778,23,1,0,0,27,73247,0,0,0,262.39982524881566,1340,oldelvet,12,0.25,1
287472,jenkins,414,1332494349,1332821353,1332821353,5510,5510,22,1,0,1,28,73247,2,0,0,262.39982524881566,1339,kayabendroth,0,0,0
287175,jenkins,413,1332438230,1332444255,1332444255,100,100,23,1,0,2,28,73247,0,0,143,262.39982524881566,1337,Vlatombe,5,0.0,3
286348,jenkins,411,1332350339,1332363641,1332363641,221,221,23,1,0,1,29,73221,3,0,3,262.2335122437552,1336,thatguystone,0,0,4
284421,jenkins,410,1332200632,1333027689,1333027689,13844,13844,23,1,0,1,29,73214,3,0,0,262.25858442374414,1330,fredg02,12,0.5,1
282568,jenkins,409,1331852443,1331852660,1331852660,3,3,23,1,0,1,29,73189,4,0,0,262.3481670742871,1323,recampbell,5,0.8,5
282372,jenkins,408,1331832086,1332084135,1332084135,4200,4200,22,1,0,1,29,73184,29,0,0,262.3660909488413,1322,marc-guenther,0,0,0
282022,jenkins,407,1331790234,1331857108,1331857108,1114,1114,24,3,0,0,29,73189,0,0,0,262.3481670742871,1319,ohtake,22,0.5454545454545454,2
281616,jenkins,406,1331743485,1331758859,1331758859,256,256,24,1,0,1,29,73183,0,0,0,262.3696760176544,1318,cliffmaury,1,1.0,1
506357,jenkins,405,1331680592,1331707092,1331707092,441,441,24,1,0,1,29,73183,0,0,11,262.3696760176544,1317,hayato1980,1,0.0,2
281696,jenkins,404,1331317224,1331750332,1331750333,7218,7218,25,1,0,1,29,73112,0,0,1,262.3645913119597,1313,onemanbucket,0,0,2
390170,jenkins,403,1331186990,1336405228,1336405228,87030,87030,25,1,0,0,29,73112,0,0,0,262.3645913119597,1310,lvotypko,2,0.5,0
506358,jenkins,402,1331038356,1331356279,1331356279,5298,5298,25,1,0,0,29,72946,0,0,0,262.96164285910123,1307,ndeloof,4,0.75,25
507620,jenkins,399,1330701810,1330701883,1330701883,1,1,25,1,0,1,29,72477,6,0,15,263.46289167597996,1303,alexlehm,2,1.0,1
506365,jenkins,398,1330700905,1330700974,1330700974,1,1,25,3,0,67,29,72477,608,0,327,263.46289167597996,1303,alexlehm,1,1.0,1
507621,jenkins,397,1330674742,1330990704,1330990704,5266,5266,25,1,0,1,29,72933,2,0,0,262.0761520847901,1302,ohtake,21,0.5714285714285714,2
506368,jenkins,396,1330667731,1330990386,1330990386,5377,5377,24,1,0,0,28,72933,0,0,0,262.0761520847901,1302,ohtake,20,0.6,2
506369,jenkins,395,1330636306,1330700983,1330700983,1077,1077,23,1,0,1,27,72469,4,0,13,262.4432515972347,1302,alexlehm,0,0,1
456248,jenkins,394,1330599551,1331001174,1331001174,6693,6693,23,1,0,0,27,72469,0,0,0,262.4432515972347,1300,lvotypko,1,1.0,0
456249,jenkins,393,1330599002,1330999602,1330999602,6676,6676,23,2,0,0,27,72933,0,0,0,262.0761520847901,1300,ohtake,19,0.631578947368421,2
456250,jenkins,392,1330558545,1330999814,1330999814,7354,7354,22,1,0,0,27,72469,0,0,0,262.4432515972347,1299,soid,2,0.0,0
456251,jenkins,391,1330479754,1330479830,1330479830,1,1,22,6,0,0,25,72438,0,0,0,262.55556475882827,1298,soid,1,0.0,0
46456,jenkins,390,1330387092,1330466345,1330466345,1320,1320,22,1,0,2,21,72212,26,0,0,263.3772780147344,1294,PerilousApricot,0,0,5
42554,jenkins,389,1330098359,1330323954,1330323954,3759,3759,22,1,0,1,21,72211,0,0,0,263.3809253437842,1285,timp21337,2,0.0,1
40804,jenkins,388,1330001383,1333542198,1333542198,59073,59073,23,5,0,5,21,72508,42,0,0,263.2399183538368,1280,thors,1,0.0,0
40795,jenkins,387,1330001243,1331057583,1331057583,17605,17605,23,4,0,10,21,72211,138,0,125,263.3809253437842,1280,thors,0,0,0
40116,jenkins,386,1329954249,1329986497,1329986497,537,537,23,2,0,5,21,72218,27,0,137,263.35539616162174,1278,fredg02,11,0.45454545454545453,1
39468,jenkins,385,1329925499,1329925732,1329925732,3,3,23,1,0,0,20,72220,0,0,0,263.3481030185544,1277,emonty,1,1.0,14
38831,jenkins,383,1329882439,1329894271,1329894271,197,197,23,1,0,1,20,72220,0,0,0,263.3481030185544,1272,gshakhn,0,0,1
37904,jenkins,382,1329834809,1329925761,1329925761,1515,1515,23,1,0,1,20,72220,0,0,26,263.3481030185544,1272,jclouds,0,0,66
375332,jenkins,381,1329807876,1344502590,1344502590,244971,244971,23,250,0,264,20,74182,3822,880,0,264.4981262300828,1268,alexkoon,1,0.0,1
36484,jenkins,380,1329752926,1329753054,1329753054,2,2,23,1,0,3,19,72165,22,0,0,263.54881175084876,1268,Delorien84,0,0,0
35261,jenkins,379,1329669477,1329764794,1329764794,1588,1588,23,3,0,7,18,72148,73,0,9,263.6109109053612,1267,imod,5,0.2,2
18505,jenkins,378,1329597673,1329748366,1329748360,2511,2511,23,1,0,4,18,72085,27,0,2,263.8412984670875,1263,kutzi,14,0.5,2
373970,jenkins,376,1329314832,1329475116,1329475117,2671,2671,26,2,0,7,18,71955,88,0,10,264.3179765130985,1258,lvotypko,0,0,0
373926,jenkins,374,1329295600,1329664164,1329664164,6142,6142,26,3,0,9,18,71971,425,471,0,264.25921551736116,1258,alexkoon,0,0,0
48493,jenkins,373,1329225236,1331750220,1331750220,42083,42083,26,1,0,3,17,71971,7,0,6,264.25921551736116,1256,zlosch,0,0,0
29672,jenkins,372,1329148223,1329222792,1329222792,1242,1242,26,4,0,15,17,71954,6061,0,0,264.32164994301917,1253,baileys,2,0.0,0
27347,jenkins,371,1328857120,1329511846,1329511846,10912,10912,28,1,0,2,17,71948,0,0,0,264.14910768888643,1242,bartosh,1,0.0,6
26820,jenkins,370,1328806228,1333290249,1333290249,74793,74793,28,1,0,0,17,71907,0,0,0,264.244093064653,1242,imod,4,0.25,2
26783,jenkins,369,1328804177,1329148102,1329148102,5732,5732,28,4,0,15,17,71900,6061,0,0,264.0751043115438,1242,baileys,1,0.0,0
26706,jenkins,368,1328798608,1328800930,1328800930,38,38,27,1,0,4,17,71900,3005,0,0,264.0751043115438,1242,baileys,0,0,0
34751,jenkins,367,1328295860,1329573533,1329573533,21294,21294,29,1,0,5,17,72039,79,2,0,264.0097724843488,1229,kutzi,13,0.46153846153846156,2
27343,jenkins,366,1328279277,1328856766,1328856766,9624,9624,29,1,0,2,17,71948,0,0,0,264.14910768888643,1229,bartosh,0,0,6
20791,jenkins,365,1327872251,1327931505,1327931505,987,987,30,2,0,2,16,71714,0,0,1,262.11060601835067,1224,jieryn,15,0.6666666666666666,3
19994,jenkins,364,1327765531,1327773978,1327773978,140,140,30,3,0,4,16,71714,68,0,10,262.11060601835067,1223,ikikko,0,0,20
18145,jenkins,363,1327690082,1327710405,1327710405,338,338,30,1,0,1,17,71674,0,0,0,262.256885341965,1223,kisielk,0,0,17
18096,jenkins,362,1327680804,1327709881,1327709881,484,484,30,1,0,1,16,71674,2,0,0,262.256885341965,1223,recampbell,4,0.75,5
267582,jenkins,360,1327589148,1327710856,1327710856,2028,2028,30,2,0,0,17,71652,0,0,0,262.3374085859432,1221,vjuranek,7,0.42857142857142855,1
267555,jenkins,359,1327587232,1327664565,1327664565,1288,1288,30,1,0,0,17,71652,0,0,0,262.3374085859432,1221,axnsoftware,2,0.0,1
507622,jenkins,358,1327525476,1327526377,1327526377,15,15,30,1,0,1,16,71648,4,0,3,262.352054488611,1218,mfriedenhagen,6,0.5,12
506371,jenkins,357,1327466396,1327475910,1327475910,158,158,30,1,0,2,16,71648,0,0,141,262.352054488611,1215,jieryn,14,0.6428571428571429,3
506373,jenkins,356,1327463025,1327465113,1327465113,34,34,30,1,0,0,16,71648,0,0,0,262.352054488611,1215,jieryn,13,0.6923076923076923,3
276657,jenkins,355,1326940140,1329573866,1329573866,43895,43895,31,4,0,0,17,71545,0,0,0,262.7297505066741,1209,soid,0,0,0
506374,jenkins,354,1326933927,1326933946,1326933946,0,0,31,1,0,1,16,71545,60,0,7,262.7297505066741,1209,jorgenpt,0,0,16
280927,jenkins,353,1326782025,1330386439,1330386439,60073,60073,30,1,0,0,17,71545,0,0,0,262.7297505066741,1208,hayato1980,0,0,2
269353,jenkins,352,1326774666,1327935456,1327935456,19346,19346,30,2,0,2,17,71545,22,0,4,262.7297505066741,1208,puug,0,0,0
506376,jenkins,350,1326629676,1326718999,1326718999,1488,1488,30,3,0,0,17,71545,0,0,0,262.7297505066741,1202,deruyter,1,0.0,0
506378,jenkins,349,1326565572,1326721152,1326721153,2593,2593,30,1,0,2,16,71545,6,0,140,262.7297505066741,1202,mc1arke,1,1.0,1
506379,jenkins,348,1326545497,1326720600,1326720600,2918,2918,30,1,0,2,16,71545,0,0,140,262.7297505066741,1201,mc1arke,0,0,1
506380,jenkins,347,1326376754,1326441692,1326441692,1082,1082,30,1,0,0,16,71545,0,0,0,262.7297505066741,1195,deruyter,0,0,0
506383,jenkins,346,1326347133,1326347785,1326347785,10,10,30,1,0,1,16,71545,2,0,1,262.7297505066741,1195,ohtake,18,0.6111111111111112,0
270470,jenkins,344,1326197355,1328175426,1328175426,32967,32967,31,6,0,9,17,71714,16,204,6,262.11060601835067,1190,ohtake,17,0.5882352941176471,0
267583,jenkins,343,1326187155,1327589359,1327589359,23370,23370,31,1,0,3,17,71545,32,0,3,262.71577328953805,1190,vjuranek,6,0.3333333333333333,1
272156,jenkins,342,1325888497,1328715963,1328715963,47124,47124,31,12,0,20,16,71542,282,8,0,262.36336697324646,1189,huybrechts,0,0,2
506384,jenkins,341,1325865764,1325866131,1325866131,6,6,31,1,0,9,15,71526,16,0,31,262.42205631518607,1189,javacruft,0,0,0
506385,jenkins,340,1325610732,1325615693,1325615693,82,82,31,2,0,0,17,70955,0,0,0,251.00415756465367,1181,blalor,0,0,2
506387,jenkins,338,1325252083,1325252207,1325252207,2,2,32,1,0,1,18,70960,0,0,0,250.60597519729427,1178,cliffmaury,0,0,0
506389,jenkins,336,1325026656,1325616364,1325616364,9828,9828,30,2,0,0,19,70938,0,0,0,250.68369562152864,1176,kiy0taka,0,0,32
506390,jenkins,335,1324546228,1324683514,1324683514,2288,2288,30,1,0,1,22,70902,0,0,2,250.17629968125016,1171,ialbors,0,0,0
506393,jenkins,334,1324344220,1324697898,1324697898,5894,5894,30,2,0,4,24,70902,25,0,12,250.17629968125016,1169,fredg02,10,0.4,1
506395,jenkins,333,1324344126,1324985098,1324985098,10682,10682,30,1,0,0,24,70902,0,0,0,250.17629968125016,1169,fredg02,9,0.4444444444444444,1
506397,jenkins,332,1324245026,1324294667,1324294667,827,827,30,8,0,0,25,70850,0,0,0,250.35991531404377,1169,fredg02,8,0.5,1
506399,jenkins,331,1324223107,1325617376,1325617376,23237,23237,30,1,0,0,25,70850,0,0,0,250.35991531404377,1169,imod,3,0.3333333333333333,1
506400,jenkins,330,1324029010,1325618219,1325618219,26486,26486,30,1,0,0,25,70851,0,0,0,250.35638170244596,1168,tivv,0,0,0
506402,jenkins,329,1323977176,1325619758,1325619758,27376,27376,30,1,0,0,26,70851,0,0,0,250.35638170244596,1168,stisti,5,0.4,1
506403,jenkins,328,1323955417,1325629875,1325629875,27907,27907,29,2,0,0,27,70834,0,0,0,250.416466668549,1168,Vlatombe,4,0.0,2
506404,jenkins,327,1323913828,1323933309,1323933310,324,324,29,1,0,2,27,70828,16,0,7,250.437680013554,1168,recampbell,3,0.6666666666666666,5
506405,jenkins,326,1323838281,1325632987,1325632987,29911,29911,29,4,0,0,27,70828,0,0,0,250.437680013554,1166,albert-so,0,0,1
506407,jenkins,324,1323281098,1325633943,1325633943,39214,39214,27,1,0,0,33,70826,0,0,0,250.44475192725835,1160,nolanlawson,0,0,7
506408,jenkins,323,1322955164,1322994392,1322994392,653,653,27,1,0,1,36,70827,4,0,3,250.4412159204823,1158,davidmc24,1,1.0,0
506409,jenkins,322,1322856789,1323279528,1323279528,7045,7045,25,2,0,0,37,70790,0,0,0,250.557988416443,1158,costincaraivan,0,0,0
506410,jenkins,321,1322676710,1322680911,1322680911,70,70,24,2,0,0,40,70778,0,0,0,250.6004690723106,1154,Elbandi,1,0.0,1
506411,jenkins,320,1322310209,1325344497,1325344497,50571,50571,24,4,0,13,45,70973,257,0,121,250.94049849942934,1152,kutzi,12,0.4166666666666667,2
506413,jenkins,319,1322310095,1322310189,1322310189,1,1,24,1,0,0,45,70333,0,0,0,252.0722847027711,1152,kutzi,11,0.45454545454545453,2
506414,jenkins,318,1322240353,1322247892,1322247892,125,125,24,1,0,1,46,70332,12,0,21,252.07586873684812,1151,jyrkiput,0,0,1
506415,jenkins,317,1322095217,1322674183,1322674183,9649,9649,23,3,0,0,47,70332,0,0,0,252.0474321788091,1151,fredg02,7,0.5714285714285714,1
506416,jenkins,316,1322046343,1322058139,1322058139,196,196,23,5,0,9,47,70310,132,175,204,250.33423410610155,1150,imod,2,0.5,1
506417,jenkins,315,1322035463,1322674884,1322674884,10657,10657,23,1,0,0,47,70310,0,0,0,250.33423410610155,1150,Vlatombe,3,0.0,1
506418,jenkins,314,1321728729,1322675112,1322675112,15773,15773,23,1,0,0,48,70307,0,0,0,250.23112919055,1147,Elbandi,0,0,1
506420,jenkins,313,1321603873,1325634231,1325634231,67172,67172,23,3,0,0,50,70290,0,0,0,249.19618722435624,1147,kutzi,10,0.5,2
506421,jenkins,312,1321476355,1325634855,1325634855,69308,69308,21,1,0,0,51,70287,0,0,0,249.20682345241653,1145,mzs-github,0,0,0
506422,jenkins,311,1321400969,1322675363,1322675363,21239,21239,21,1,0,0,53,70287,0,0,0,249.20682345241653,1143,oldelvet,11,0.2727272727272727,1
506423,jenkins,310,1321400858,1322675608,1322675608,21245,21245,21,1,0,0,53,70287,0,0,0,249.20682345241653,1143,oldelvet,10,0.3,1
506425,jenkins,308,1320913539,1322680691,1322680691,29452,29452,20,1,0,0,57,70181,0,0,0,249.56897165899602,1140,blueyed,0,0,8
506426,jenkins,307,1320790227,1320970714,1320970714,3008,3008,20,1,0,1,56,70178,0,0,1,249.57964034312747,1139,stisti,4,0.25,1
506427,jenkins,306,1320779084,1325635238,1325635238,80935,80935,19,1,0,0,56,70175,0,0,0,249.21980762379764,1139,justinedelson,0,0,3
506428,jenkins,305,1320596774,1320702790,1320702790,1766,1766,20,1,0,0,56,70029,0,0,0,249.19676134172985,1137,motlin,0,0,5
506430,jenkins,304,1320354157,1320703102,1320703102,5815,5815,20,2,0,0,55,70012,0,0,0,249.25727018225447,1134,oldelvet,9,0.3333333333333333,1
506431,jenkins,303,1320219132,1320254247,1320254247,585,585,20,1,0,0,55,70000,0,0,0,249.29999999999998,1133,emanuelez,0,0,6
506432,jenkins,302,1320152827,1320253775,1320253775,1682,1682,19,1,0,1,54,70000,8,0,4,249.29999999999998,1133,fredg02,6,0.6666666666666666,1
506436,jenkins,300,1319918076,1319968452,1319968452,779,779,21,1,0,1,55,69986,0,0,24,248.09247563798473,1132,dodtsair,0,0,0
506437,jenkins,299,1319804773,1320704112,1320704112,14928,14928,22,7,0,0,55,70029,0,0,0,249.19676134172985,1132,ohtake,16,0.625,0
506440,jenkins,298,1319711968,1320703387,1320703387,16463,16463,22,5,0,0,55,70029,0,0,0,249.19676134172985,1131,ohtake,15,0.6666666666666666,0
506441,jenkins,297,1319678027,1319691515,1319691515,224,224,22,1,0,1,54,69957,2,0,3,248.09525851594552,1131,davidmc24,0,0,0
506443,jenkins,295,1319067184,1319108259,1319108259,684,684,24,4,0,11,51,69893,11,0,342,248.22228263202322,1125,ohtake,14,0.6428571428571429,0
506444,jenkins,294,1319031545,1319033258,1319033258,28,28,24,4,0,14,51,69893,0,2815,174,225.9310660581174,1125,stephenc,4,0.75,7
506446,jenkins,293,1319004562,1325648679,1325648679,110675,110675,24,1,0,0,51,70162,0,0,0,249.2659844360195,1125,Vlatombe,2,0.0,1
506448,jenkins,292,1318909829,1319106733,1319106733,3281,3281,24,1,0,2,51,69893,0,0,163,248.22228263202322,1124,ohtake,13,0.6153846153846154,0
506449,jenkins,291,1318792990,1318848723,1318848723,928,928,24,1,0,1,50,69893,6,0,0,225.9310660581174,1122,fredg02,5,0.6,1
506451,jenkins,289,1318570077,1320709355,1320709355,35594,35594,24,1,0,0,50,69893,0,0,0,225.9310660581174,1119,Vlatombe,1,0.0,1
506452,jenkins,288,1318568929,1321433195,1321433195,47677,47677,24,1,0,0,50,70162,0,0,0,249.2659844360195,1119,jaakkopaakkonen,0,0,0
506453,jenkins,287,1318534001,1319128731,1319128731,9912,9912,24,1,0,1,50,69893,0,0,0,225.9310660581174,1119,stisti,3,0.0,1
506455,jenkins,286,1318531819,1318531975,1318531975,2,2,24,19,0,0,50,69893,0,0,0,225.9310660581174,1119,stisti,2,0.0,1
506459,jenkins,285,1318447104,1321187841,1321187841,45618,45618,24,5,0,0,50,70162,0,0,0,249.2659844360195,1119,pauxus,2,0.5,0
506461,jenkins,284,1318406496,1318488184,1318488184,1361,1361,24,1,0,2,50,69850,50,0,164,226.07015032211882,1119,ndeloof,3,0.6666666666666666,20
506462,jenkins,283,1318378432,1318418968,1318418968,675,675,24,2,0,0,50,69850,0,0,0,226.07015032211882,1118,ohtake,12,0.6666666666666666,0
506463,jenkins,282,1318378086,1318415028,1318415028,615,615,24,2,0,3,50,69850,9,0,174,226.07015032211882,1118,ohtake,11,0.6363636363636364,0
506464,jenkins,281,1318353659,1320710542,1320710542,39221,39221,23,1,0,0,49,69850,0,0,0,226.07015032211882,1118,rborer,0,0,0
506465,jenkins,280,1317974822,1318488149,1318488150,8555,8555,23,1,0,1,51,69655,16,0,0,226.70303639365443,1116,stephenc,3,0.6666666666666666,7
506466,jenkins,279,1317808694,1317978278,1317978278,2826,2826,23,1,0,12,50,69652,39,0,1,226.7128007810257,1113,ndeloof,2,0.5,20
506467,jenkins,278,1317802397,1317814809,1317814809,206,206,23,1,0,9,50,69652,15,0,15,226.7128007810257,1113,PaulSandoz,3,1.0,4
506468,jenkins,277,1317733161,1317755669,1317755669,375,375,23,1,0,2,50,69652,19,0,171,226.7128007810257,1110,ohtake,10,0.6,0
506469,jenkins,276,1317726487,1330991364,1330991364,221021,221021,23,59,0,174,50,72211,1799,4,1387,263.3809253437842,1110,ohtake,9,0.6666666666666666,0
506473,jenkins,274,1317662286,1317995321,1317995321,5550,5550,22,5,0,11,50,69652,773,0,41,226.7128007810257,1110,kutzi,9,0.4444444444444444,2
506475,jenkins,273,1317578337,1317586189,1317586189,130,130,22,1,0,1,49,69654,2,0,2,226.70629109598875,1110,redsolo,0,0,2
506476,jenkins,272,1317395758,1317397617,1317397617,30,30,21,2,0,2,49,69654,0,0,334,226.70629109598875,1110,jpederzolli,1,1.0,3
506479,jenkins,271,1317392982,1317393790,1317393790,13,13,21,2,0,2,49,69653,19,0,12,226.7095458917778,1109,jpederzolli,0,0,3
506480,jenkins,270,1317376478,1317376700,1317376700,3,3,21,1,0,2,49,69643,13,0,173,226.74209899056615,1108,oldelvet,8,0.25,1
506482,jenkins,269,1317239640,1317261699,1317261699,367,367,22,1,0,0,49,69638,0,0,0,226.7583790459232,1105,wernight,1,0.0,0
506484,jenkins,268,1317214810,1317216313,1317216313,25,25,22,1,0,1,49,69636,4,0,6,226.76489172267216,1105,jcarsique,0,0,1
506486,jenkins,267,1317192438,1317292565,1317292565,1668,1668,22,1,0,2,48,69636,2,0,167,226.76489172267216,1105,ohtake,8,0.625,0
506487,jenkins,266,1317192084,1319970548,1319970548,46247,46247,22,4,0,7,48,69923,4,156,118,248.2158946269468,1105,ohtake,7,0.5714285714285714,0
506488,jenkins,265,1317162954,1317292956,1317292956,2166,2166,22,1,0,1,48,69636,2,0,6,226.76489172267216,1105,CMoH,1,0.0,1
506489,jenkins,264,1317109107,1317429455,1317429455,5339,5339,22,2,0,3,48,69636,39,0,168,226.76489172267216,1104,ohtake,6,0.5,0
506490,jenkins,263,1317084393,1317088625,1317088625,70,70,22,3,0,4,48,69636,0,0,1,226.76489172267216,1104,ohtake,5,0.4,0
506258,jenkins,262,1317074352,1317083456,1317083456,151,151,22,1,0,1,48,69600,0,0,5,226.17816091954023,1104,jieryn,12,0.6666666666666666,3
506260,jenkins,261,1317066456,1318447200,1318447200,23012,23012,22,7,0,0,48,69600,0,0,0,226.17816091954023,1104,pauxus,1,1.0,0
506263,jenkins,260,1317040251,1317052492,1317052492,204,204,23,1,0,1,48,69600,0,0,3,226.17816091954023,1104,henryju,0,0,3
506264,jenkins,258,1317020750,1317022071,1317022071,22,22,23,1,0,2,47,69589,16,0,13,226.21391311845264,1104,PaulSandoz,2,1.0,4
506266,jenkins,256,1316796983,1316797475,1316797475,8,8,23,1,0,1,48,69272,0,0,40,225.0115486776764,1100,Batmat,2,0.0,3
506269,jenkins,255,1316789725,1316810257,1316810257,342,342,23,1,0,1,48,69272,0,0,1,225.0115486776764,1100,jieryn,11,0.6363636363636364,3
506270,jenkins,254,1316770646,1316797931,1316797931,454,454,23,1,0,1,48,69272,0,0,0,225.0115486776764,1099,PaulSandoz,1,1.0,4
506272,jenkins,252,1316705914,1316706072,1316706072,2,2,23,1,0,1,48,69255,0,0,0,225.06678218179192,1099,aitortxu,1,1.0,3
506273,jenkins,251,1316590049,1316785438,1316785438,3256,3256,29,250,0,601,47,70090,3534,1086,11860,201.75488657440434,1097,wernight,0,0,0
506283,jenkins,250,1316527017,1316811175,1316811175,4735,4735,31,4,0,0,46,69235,0,0,0,225.1317975012638,1095,ohtake,4,0.5,0
506284,jenkins,249,1316466478,1316497569,1316497569,518,518,31,1,0,2,45,69235,0,0,0,225.1317975012638,1094,fredg02,4,0.5,1
506287,jenkins,246,1316132043,1316381059,1316381059,4150,4150,32,1,0,0,45,69181,0,0,0,225.30752663303508,1090,cspotcode,0,0,1
506289,jenkins,245,1316119452,1316812087,1316812087,11543,11543,32,6,0,0,45,69181,0,0,0,225.30752663303508,1090,oldelvet,7,0.2857142857142857,1
506291,jenkins,244,1316061967,1316061986,1316061986,0,0,32,1,0,1,45,69181,0,2,0,225.30752663303508,1089,lacostej,10,0.5,14
506293,jenkins,243,1315987092,1320712420,1320712420,78695,78695,33,6,0,27,45,70162,119,0,80,249.2659844360195,1088,ohtake,3,0.3333333333333333,0
506294,jenkins,242,1315940992,1319462995,1319462995,58700,58700,33,1,0,0,44,69491,0,0,0,224.67657682289794,1088,flaviocdc,0,0,9
506296,jenkins,241,1315905739,1316836163,1316836163,15507,15507,33,3,0,0,43,69491,0,0,0,224.67657682289794,1088,stefanbrausch,0,0,1
506298,jenkins,240,1315832268,1315870642,1315870642,639,639,32,1,0,0,43,69461,0,0,0,224.77361397042944,1087,isware,0,0,0
506299,jenkins,238,1315743776,1315745406,1315745406,27,27,32,1,0,1,42,69461,0,0,0,224.77361397042944,1086,orrc,1,1.0,7
506300,jenkins,237,1315634382,1325635425,1325635425,166624,166624,32,2,0,0,41,70162,0,0,0,249.2659844360195,1086,ralfEdmund,0,0,1
506303,jenkins,236,1315590935,1315869574,1315869574,4643,4643,32,1,0,0,41,69461,0,0,0,224.77361397042944,1085,CMoH,0,0,1
506304,jenkins,235,1315579416,1316836566,1316836566,20952,20952,32,2,0,0,41,69461,0,0,0,224.77361397042944,1085,oldelvet,6,0.3333333333333333,1
506305,jenkins,234,1315548174,1315568904,1315568904,345,345,32,8,0,0,40,69459,0,0,0,224.7512921291697,1084,oldelvet,5,0.4,1
506307,jenkins,233,1315499610,1316839287,1316839287,22327,22327,32,9,0,16,39,69971,258,28,177,226.15083391690843,1083,imod,1,0.0,1
506308,jenkins,232,1315475762,1315818278,1315818278,5708,5708,32,2,0,0,39,69987,0,0,0,226.09913269607213,1082,ohtake,2,0.5,0
506310,jenkins,230,1315340466,1315340555,1315340555,1,1,32,1,0,1,37,69981,6,0,5,226.11851788342548,1079,oldelvet,4,0.25,1
506311,jenkins,229,1315322565,1316839791,1316839791,25287,25287,32,1,0,0,36,69965,0,0,0,226.17022797112844,1079,awarddev,0,0,2
506334,jenkins,228,1315230268,1315230827,1315230827,9,9,34,1,0,0,35,69950,0,0,0,226.21872766261617,1078,ohtake,1,0.0,0
506335,jenkins,227,1315230192,1315958693,1315958693,12141,12141,34,1,0,0,35,69950,0,0,0,226.21872766261617,1078,ohtake,0,0,0
506336,jenkins,226,1315167572,1315230945,1315230945,1056,1056,34,1,0,0,35,69950,0,0,0,226.21872766261617,1078,d-rep,1,0.0,0
506492,jenkins,225,1315043706,1315325324,1315325324,4693,4693,34,2,0,0,35,69950,0,0,0,226.21872766261617,1074,pauxus,0,0,0
506493,jenkins,224,1315019281,1320717549,1320717549,94911,94911,34,1,0,0,35,70162,0,0,0,249.2659844360195,1073,simoleone,0,0,5
506494,jenkins,223,1314731504,1314887623,1314887623,2601,2601,35,3,0,11,34,69945,14,0,290,226.2348988490957,1073,recampbell,2,0.5,5
506496,jenkins,222,1314708787,1315911687,1315911687,20048,20048,35,1,0,0,34,69891,0,0,0,225.10766765391824,1072,jieryn,10,0.7,2
