pull_req_id,project_name,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_1000_lines,requester,prev_pullreqs,requester_succ_rate
202560,modeshape,437,1342091831,1342095374,1342095374,59,59,2,2,0,4,79,150511,7,67,4,621.9611855611881,hchiorean,93,0.8064516129032258
7119,modeshape,434,1341953240,1342025198,1342025198,1199,1199,2,1,0,46,78,131676,2189,187,89,495.83826969227493,rhauch,228,0.8640350877192983
6627,modeshape,436,1342014074,1342019749,1342019749,94,94,2,1,0,1,78,150506,5,0,1,621.9818478997515,hchiorean,92,0.8043478260869565
6629,modeshape,435,1342013977,1342017797,1342017797,63,63,2,1,0,13,78,131674,235,597,21,497.5925391497182,hchiorean,91,0.8021978021978022
198756,modeshape,433,1341919860,1341922007,1341922007,35,35,2,1,0,6,78,131674,2,163,24,496.9545999969622,hchiorean,90,0.8
196712,modeshape,432,1341833505,1341834615,1341834616,18,18,2,1,0,14,78,131649,133,22,37,496.9957994363801,hchiorean,89,0.797752808988764
190168,modeshape,431,1341483026,1341490604,1341490604,126,126,2,2,0,24,77,131566,371,129,77,496.8988948512534,hchiorean,88,0.7954545454545454
186665,modeshape,430,1341307096,1341315467,1341315467,139,139,2,4,0,125,75,131027,2381,2323,176,506.42997244842667,hchiorean,87,0.7931034482758621
180415,modeshape,429,1340904603,1340907542,1340907542,48,48,2,2,0,7,78,131027,2,0,33,506.42997244842667,rhauch,227,0.8634361233480177
176395,modeshape,428,1340731388,1340734066,1340734067,44,44,2,2,0,6,79,131027,2,116,14,505.7659871629512,rhauch,226,0.8628318584070797
176312,modeshape,427,1340728068,1340731305,1340731305,53,53,2,2,0,10,79,131026,84,259,30,504.57161174118113,rhauch,225,0.8622222222222222
175758,modeshape,426,1340709276,1340717500,1340717500,137,137,2,2,0,36,78,131054,71,366,90,503.738916782395,hchiorean,86,0.7906976744186046
174158,modeshape,425,1340632578,1340633158,1340633158,9,9,2,1,0,16,78,130957,317,0,29,504.11203677543017,rhauch,224,0.8616071428571429
170913,modeshape,424,1340381100,1340381607,1340381607,8,8,2,1,0,1,77,130957,2,0,1,504.11203677543017,rhauch,223,0.8609865470852018
170892,modeshape,423,1340380372,1340380924,1340380924,9,9,2,1,0,11,77,130957,20,67,20,504.0738563039776,rhauch,222,0.8603603603603603
170774,modeshape,422,1340376556,1340377553,1340377554,16,16,2,1,0,5,77,130941,21,190,24,503.9521616605952,rhauch,221,0.8597285067873304
170577,modeshape,421,1340369080,1340375326,1340375326,104,104,2,2,0,11,77,130943,11,25,40,503.9215536531162,hchiorean,85,0.788235294117647
169626,modeshape,420,1340312796,1340313496,1340313496,11,11,2,2,0,6,76,130943,61,46,22,503.8910060102487,rhauch,220,0.8590909090909091
169484,modeshape,419,1340306502,1340306582,1340306582,1,1,2,1,0,3,76,130942,42,0,12,503.89485421026103,rhauch,219,0.8584474885844748
169229,modeshape,418,1340297049,1340298932,1340298933,31,31,2,1,0,19,76,130760,361,0,41,504.59620679106763,rhauch,218,0.8577981651376146
168876,modeshape,417,1340285196,,1340294471,154,,2,1,0,0,77,131047,0,0,0,503.8421329751921,hchiorean,84,0.7976190476190477
168572,modeshape,416,1340273349,1340292739,1340292740,323,323,2,6,0,86,77,131047,1512,1001,121,503.8421329751921,hchiorean,83,0.7951807228915663
166943,modeshape,415,1340197029,1340200019,1340200019,49,49,3,1,0,31,76,130987,266,117,34,504.0271171948362,rhauch,217,0.8571428571428571
327625,modeshape,414,1340139802,1340140334,1340140334,8,8,3,1,0,4,75,130987,0,12,17,503.99657981326396,rhauch,216,0.8564814814814815
476801,modeshape,413,1340134431,1340135697,1340135697,21,21,3,1,0,27,75,130979,36,37,61,503.9357454248391,rhauch,215,0.8558139534883721
327470,modeshape,412,1340121226,1340122768,1340122768,25,25,3,1,0,23,75,130978,175,68,56,503.9701323886454,rhauch,214,0.8551401869158879
327073,modeshape,411,1340036111,1340117310,1340117310,1353,1353,3,3,0,32,75,130939,163,36,52,504.08205347528235,rhauch,213,0.8544600938967136
327018,modeshape,410,1340029465,,1340031229,29,,3,3,0,0,75,130931,0,0,0,503.8837250154662,rhauch,212,0.8584905660377359
326195,modeshape,409,1339766907,1340029809,1340029809,4381,4381,3,1,0,4,75,130931,0,10,7,503.8837250154662,rhauch,211,0.8578199052132701
325663,modeshape,408,1339673895,1339764434,1339764434,1508,1508,3,7,0,70,75,130864,1417,1706,61,505.8839711456168,hchiorean,82,0.7926829268292683
324434,modeshape,407,1339467339,1339468059,1339468059,12,12,3,7,0,12,83,130861,41,1013,45,511.37466472058134,rhauch,210,0.8571428571428571
324242,modeshape,406,1339435423,1339435869,1339435870,7,7,3,1,0,2,84,130851,14,0,4,511.4137454050791,rhauch,209,0.8564593301435407
322429,modeshape,403,1339059058,1339187699,1339187699,2144,2144,3,1,0,3,81,150500,6,0,3,622.0066445182724,hchiorean,80,0.8
322995,modeshape,404,1339136162,,1339186158,833,,3,1,0,0,82,130820,0,0,0,509.6315548081333,hchiorean,81,0.8024691358024691
323086,modeshape,405,1339152029,1339177387,1339177387,422,422,3,1,0,321,81,130820,132,312,343,509.6315548081333,rhauch,208,0.8557692307692307
321922,modeshape,401,1338963883,1338964736,1338964736,14,14,3,1,0,1,81,150500,0,0,1,622.0066445182724,hchiorean,78,0.7948717948717948
321925,modeshape,402,1338963965,1338964627,1338964627,11,11,3,1,0,0,81,149828,0,0,0,624.0555837360173,hchiorean,79,0.7974683544303798
321522,modeshape,399,1338883337,1338906105,1338906105,379,379,3,1,0,3,80,150497,5,9,3,621.9924649660791,hchiorean,77,0.7922077922077922
321331,modeshape,398,1338836495,,1338904515,1133,,3,3,0,8,84,130307,180,27,0,510.01097408427785,rhauch,206,0.8592233009708737
321607,modeshape,400,1338899323,1338901400,1338901400,34,34,3,3,0,5,81,130307,57,0,7,510.01097408427785,rhauch,207,0.855072463768116
319530,modeshape,395,1338401515,,1338899567,8300,,3,3,0,0,83,130265,0,0,0,509.5382489540552,rhauch,203,0.8620689655172413
319904,modeshape,397,1338472459,1338488802,1338488802,272,272,3,1,0,11,85,130276,60,142,22,510.00184224262335,rhauch,205,0.8585365853658536
319543,modeshape,396,1338404478,1338405233,1338405233,12,12,3,1,0,6,83,130265,96,90,11,509.5382489540552,rhauch,204,0.8578431372549019
313467,modeshape,380,1337187383,,1338401883,20241,,4,1,0,0,84,149928,0,0,0,624.5531188303719,rhauch,194,0.865979381443299
319144,modeshape,394,1338320468,1338385538,1338385538,1084,1084,3,3,0,28,83,130123,387,2,48,510.09429539743167,rhauch,202,0.8613861386138614
318914,modeshape,393,1338289656,1338296253,1338296253,109,109,3,2,0,97,82,129886,1242,20,156,511.20983015875464,hchiorean,76,0.7894736842105263
317698,modeshape,392,1337945248,1337970768,1337970769,425,425,3,1,0,2,79,129886,0,0,2,511.20983015875464,hchiorean,75,0.7866666666666666
317390,modeshape,391,1337883103,,1337883251,2,,3,1,0,0,80,129886,0,0,0,511.3022188688542,rhauch,201,0.8656716417910447
317384,modeshape,390,1337882514,1337882817,1337882817,5,5,3,1,0,1,80,150486,4,0,1,622.0379304387119,rhauch,200,0.865
317380,modeshape,389,1337881998,1337882406,1337882406,6,6,3,1,0,1,80,129886,4,0,1,511.3022188688542,rhauch,199,0.864321608040201
316884,modeshape,388,1337803255,1337803546,1337803546,4,4,4,1,0,36,80,129853,578,174,108,511.33204469669545,rhauch,198,0.8636363636363636
316309,modeshape,384,1337722922,1337792143,1337792144,1153,1153,4,3,0,13,82,129718,383,46,38,511.94128802479224,rhauch,196,0.8622448979591837
316728,modeshape,387,1337787836,1337791510,1337791510,61,61,4,1,0,68,81,149928,2162,553,73,624.5531188303719,rhauch,197,0.8629441624365483
316596,modeshape,386,1337775527,,1337783116,126,,4,1,0,0,82,129680,0,0,0,514.2890191239975,hchiorean,74,0.7972972972972973
316477,modeshape,385,1337757580,1337780096,1337780097,375,375,4,1,0,10,82,129680,84,20,46,514.2890191239975,hchiorean,73,0.7945205479452054
315978,modeshape,383,1337685621,1337721986,1337721986,606,606,4,2,0,18,81,129562,497,208,56,514.2402865037589,hchiorean,72,0.7916666666666666
314071,modeshape,382,1337281805,1337282424,1337282424,10,10,4,1,0,56,83,129013,2035,512,88,515.3899219458505,rhauch,195,0.8615384615384616
313754,modeshape,381,1337241425,1337279717,1337279717,638,638,4,1,0,4,83,128978,116,27,27,515.6228193955559,hchiorean,71,0.7887323943661971
313314,modeshape,379,1337170788,1337183300,1337183300,208,208,4,2,0,9,83,149868,115,47,9,624.5629487282141,hchiorean,70,0.7857142857142857
312253,modeshape,378,1337011195,1337173336,1337173336,2702,2702,4,4,0,61,83,128571,944,201,71,516.8506117242613,hchiorean,69,0.782608695652174
310117,modeshape,376,1336585175,1336586170,1336586170,16,16,4,2,0,22,90,128513,147,10,41,517.0216242714745,rhauch,193,0.8652849740932642
310055,modeshape,375,1336579881,1336580583,1336580583,11,11,4,1,0,1,90,128513,0,0,7,517.0216242714745,rhauch,192,0.8645833333333334
310003,modeshape,374,1336573183,1336574122,1336574122,15,15,4,4,0,48,89,127676,2846,146,80,520.1369090510353,rhauch,191,0.8638743455497382
307836,modeshape,373,1336137542,1336140081,1336140081,42,42,4,1,0,7,89,127668,116,208,13,519.9736817370053,hchiorean,68,0.7794117647058824
307208,modeshape,372,1336047586,1336139554,1336139554,1532,1532,4,1,0,2,88,149868,0,78,3,624.1625964181812,hchiorean,67,0.7761194029850746
307045,modeshape,371,1336022531,1336135912,1336135912,1889,1889,4,1,0,1,88,127668,0,2,4,519.9893473697402,hchiorean,66,0.7727272727272727
306629,modeshape,370,1335962891,1335965440,1335965440,42,42,4,1,0,1,87,127668,4,0,1,519.9893473697402,hchiorean,65,0.7692307692307693
306628,modeshape,369,1335962860,1335963401,1335963401,9,9,4,1,0,1,87,149868,4,0,1,624.1625964181812,hchiorean,64,0.765625
306582,modeshape,368,1335957378,1335960443,1335960443,51,51,4,1,0,18,87,127656,28,359,34,520.0068935263521,hchiorean,63,0.7619047619047619
306128,modeshape,367,1335880843,1335881888,1335881888,17,17,4,1,0,1,89,127660,6,0,2,519.9906000313332,rhauch,190,0.8631578947368421
305525,modeshape,364,1335787372,1335880658,1335880658,1554,1554,4,2,0,25,86,127425,483,306,37,520.1098685501275,hchiorean,62,0.7580645161290323
305786,modeshape,366,1335813940,1335814049,1335814049,1,1,4,1,0,1,89,127478,6,0,1,519.8465617596761,rhauch,189,0.8624338624338624
305683,modeshape,365,1335802901,1335805488,1335805488,43,43,4,8,0,35,89,127425,504,191,78,520.1098685501275,rhauch,188,0.8617021276595744
304373,modeshape,363,1335504590,1335540781,1335540781,603,603,4,1,0,8,80,127427,16,0,11,520.1017052900877,hchiorean,61,0.7540983606557377
303994,modeshape,362,1335443531,1335445265,1335445265,28,28,4,2,0,15,82,149829,18,89,15,624.0580928925642,hchiorean,60,0.75
303839,modeshape,361,1335419665,1335442604,1335442604,382,382,4,1,0,5,83,149847,58,0,5,624.2500684031045,hchiorean,59,0.7457627118644068
303379,modeshape,360,1335352858,,1335362553,161,,4,1,0,0,84,127371,0,0,0,520.2283094267925,hchiorean,58,0.7586206896551724
302811,modeshape,359,1335268071,1335362119,1335362119,1567,1567,4,1,0,6,84,127371,50,8,17,520.2283094267925,hchiorean,57,0.7543859649122807
302717,modeshape,358,1335254839,1335361642,1335361642,1780,1780,4,2,0,13,83,149829,30,172,15,624.0580928925642,hchiorean,56,0.75
298016,modeshape,356,1334331945,1335204097,1335204097,14535,14535,4,1,0,86,84,124399,9051,492,121,532.2229278370405,rhauch,187,0.8609625668449198
301287,modeshape,357,1334925820,1335188457,1335188457,4377,4377,4,22,0,128,83,124014,1738,1868,64,530.0772493428161,hchiorean,55,0.7454545454545455
292708,modeshape,355,1333431957,1333541522,1333541522,1826,1826,4,2,0,2,80,149829,0,0,3,624.0580928925642,hchiorean,54,0.7407407407407407
291263,modeshape,354,1333115179,1333115317,1333115317,2,2,4,1,0,2,81,149829,35,54,2,624.0580928925642,rhauch,186,0.8602150537634409
291126,modeshape,353,1333100118,1333105257,1333105257,85,85,4,1,0,0,82,149829,0,0,0,623.9579787624558,hchiorean,53,0.7358490566037735
290002,modeshape,351,1332933235,,1333010705,1291,,4,4,0,4,83,123999,0,0,0,530.1413721078396,hchiorean,52,0.75
290145,modeshape,352,1332949875,1333008479,1333008479,976,976,4,1,0,41,81,123999,338,28,45,530.1413721078396,rhauch,185,0.8594594594594595
289473,modeshape,350,1332856390,,1332943375,1449,,4,1,0,0,83,123999,0,0,0,530.1413721078396,rhauch,184,0.8641304347826086
288765,modeshape,349,1332762063,1332762454,1332762454,6,6,4,1,0,1,83,149829,0,0,1,623.9579787624558,hchiorean,51,0.7450980392156863
288764,modeshape,348,1332761965,1332762374,1332762374,6,6,4,1,0,1,83,123999,0,0,1,530.1413721078396,hchiorean,50,0.74
287780,modeshape,347,1332529305,1332536586,1332536586,121,121,4,1,0,1,81,123999,0,0,6,530.1413721078396,tejones,19,0.5263157894736842
287501,modeshape,346,1332498412,1332514398,1332514399,266,266,4,2,0,4,80,123999,0,67,6,529.8026596988685,hchiorean,49,0.7346938775510204
287212,modeshape,345,1332443174,1332452045,1332452045,147,147,4,2,0,47,81,123849,1141,216,126,530.113283110885,rhauch,183,0.8633879781420765
287048,modeshape,343,1332423843,1332442084,1332442084,304,304,4,2,0,26,80,123713,354,252,39,530.0008891547373,hchiorean,48,0.7291666666666666
287102,modeshape,344,1332430184,1332441672,1332441672,191,191,4,1,0,2,80,123713,0,0,2,530.0008891547373,tejones,18,0.5
286710,modeshape,342,1332368543,1332368604,1332368604,1,1,4,1,0,1,79,123713,0,0,4,530.0008891547373,tejones,17,0.47058823529411764
286545,modeshape,341,1332360203,1332362771,1332362771,42,42,4,2,0,2,78,123713,0,0,2,530.0008891547373,tejones,16,0.4375
286510,modeshape,340,1332358393,1332358796,1332358796,6,6,4,1,0,5,78,123711,59,26,9,529.863957125882,rhauch,182,0.8626373626373627
286389,modeshape,339,1332352169,1332352212,1332352212,0,0,4,1,0,2,77,123711,0,0,2,529.863957125882,rhauch,181,0.861878453038674
285203,modeshape,337,1332266383,,1332351763,1423,,3,1,0,0,77,123631,0,0,0,530.101673528484,tejones,15,0.4666666666666667
286343,modeshape,338,1332350098,1332351725,1332351725,27,27,4,3,0,37,77,123686,45,446,68,529.8659508756044,rhauch,180,0.8611111111111112
285167,modeshape,336,1332265437,1332266451,1332266451,16,16,3,1,0,1,77,123631,0,0,2,530.101673528484,tejones,14,0.42857142857142855
55203,modeshape,335,1332162045,1332165652,1332165652,60,60,3,1,0,8,79,149859,244,41,11,623.626208636118,hchiorean,47,0.723404255319149
54085,modeshape,334,1332092486,1332164179,1332164179,1194,1194,3,1,0,17,78,123631,0,2,31,530.117850700876,tejones,13,0.38461538461538464
52217,modeshape,333,1331930218,1331931207,1331931207,16,16,3,4,0,10,79,123606,255,2,17,530.2250699804216,rhauch,179,0.8603351955307262
51596,modeshape,332,1331908042,1331912749,1331912749,78,78,3,1,0,4,79,149847,22,41,5,623.5693740949101,hchiorean,46,0.717391304347826
48379,modeshape,331,1331746139,1331748201,1331748201,34,34,3,1,0,1,81,148664,0,0,1,612.9997847495023,johnathonlee,2,1.0
48183,modeshape,330,1331739529,1331742346,1331742346,46,46,3,1,0,69,82,148664,0,0,69,612.9997847495023,johnathonlee,1,1.0
476667,modeshape,328,1331579076,1331580315,1331580315,20,20,3,2,0,0,83,149845,0,0,0,623.2907337582169,rhauch,177,0.8587570621468926
476666,modeshape,329,1331579093,1331579471,1331579471,6,6,3,1,0,3,83,123604,4,57,6,529.8534028024983,rhauch,178,0.8595505617977528
476669,modeshape,327,1331571060,1331571372,1331571372,5,5,3,1,0,3,82,123604,17,2,9,529.8614931555613,rhauch,176,0.8579545454545454
476670,modeshape,326,1331567626,1331568148,1331568148,8,8,3,1,0,94,82,120501,6585,839,132,541.7714375814309,rhauch,175,0.8571428571428571
476671,modeshape,325,1331562264,1331564107,1331564107,30,30,3,2,0,24,82,120142,1238,1020,55,541.3510679029815,hchiorean,45,0.7111111111111111
476672,modeshape,324,1331556375,1331556676,1331556676,5,5,3,1,0,0,83,149845,0,0,0,623.2907337582169,rhauch,174,0.8563218390804598
476673,modeshape,323,1331556227,,1331556322,1,,3,4,0,0,83,149845,0,0,0,623.2907337582169,rhauch,173,0.861271676300578
476675,modeshape,322,1331223255,,1331302811,1325,,3,2,0,3,78,119853,78,0,0,542.973475841239,tejones,12,0.4166666666666667
41451,modeshape,315,1330027981,,1331218700,19845,,2,2,0,3,87,119049,78,0,0,533.5114112676292,tejones,11,0.45454545454545453
476676,modeshape,321,1331120461,1331217821,1331217821,1622,1622,3,2,0,0,77,149845,0,0,0,623.2907337582169,hchiorean,44,0.7045454545454546
476677,modeshape,320,1331055361,1331059019,1331059019,60,60,3,1,0,0,80,149813,0,0,0,623.3037186358994,rhauch,172,0.8604651162790697
476680,modeshape,319,1330701222,1331053934,1331053934,5878,5878,3,5,0,37,78,119070,1770,2484,32,533.4173175443017,hchiorean,43,0.6976744186046512
42810,modeshape,318,1330111194,1330119390,1330119390,136,136,3,1,0,2,85,119049,194,0,4,533.5114112676292,rhauch,171,0.8596491228070176
42809,modeshape,317,1330111089,,1330118497,123,,3,1,0,0,85,149794,0,0,0,622.6150580130045,rhauch,170,0.8647058823529412
42492,modeshape,316,1330096126,1330115383,1330115383,320,320,3,2,0,3,84,149794,0,163,4,622.6150580130045,hchiorean,42,0.6904761904761905
40854,modeshape,314,1330004409,,1330070877,1107,,2,2,0,1,88,149769,14,0,0,622.3918167310992,hchiorean,41,0.7073170731707317
37754,modeshape,313,1329826518,1330000369,1330000369,2897,2897,2,1,0,4,88,149769,8,89,5,621.9578150351541,hchiorean,40,0.7
18293,modeshape,310,1329479107,,1329578180,1651,,2,1,0,0,91,149769,0,0,0,620.9963343549065,hchiorean,38,0.7105263157894737
18264,modeshape,311,1329486211,1329575573,1329575573,1489,1489,2,1,0,3,90,149769,0,77,3,620.9963343549065,hchiorean,39,0.6923076923076923
34273,modeshape,312,1329514903,1329515256,1329515256,5,5,2,3,0,452,89,119048,65,2,1216,533.5158927491433,rhauch,169,0.863905325443787
33563,modeshape,309,1329474384,1329474815,1329474815,7,7,2,1,0,1,91,119048,0,0,2,533.5158927491433,hchiorean,37,0.7027027027027027
32377,modeshape,307,1329397554,1329471571,1329471571,1233,1233,2,7,0,497,90,119048,0,127,472,533.2218936899402,hchiorean,36,0.6944444444444444
32975,modeshape,308,1329425238,1329425335,1329425335,1,1,2,1,0,1,90,149769,0,0,1,620.9963343549065,rhauch,168,0.8630952380952381
31761,modeshape,306,1329342542,1329342726,1329342726,3,3,2,1,0,6,90,118973,132,0,20,533.5580341758214,rhauch,167,0.8622754491017964
31683,modeshape,305,1329337631,1329337932,1329337932,5,5,2,1,0,25,90,118979,168,43,57,533.5227224972474,rhauch,166,0.8614457831325302
30862,modeshape,303,1329256975,1329258837,1329258837,31,31,2,1,0,9,89,149740,87,250,12,620.061439829037,rhauch,164,0.8597560975609756
30864,modeshape,304,1329257018,1329257465,1329257465,7,7,2,1,0,6,89,118944,62,316,12,531.9478073715361,rhauch,165,0.8606060606060606
274827,modeshape,301,1329237074,1329242833,1329242833,95,95,2,1,0,3,89,149695,62,0,4,620.2478372691138,rhauch,162,0.8580246913580247
274829,modeshape,302,1329237141,1329237613,1329237613,7,7,2,1,0,3,89,118927,62,0,7,532.023846561336,rhauch,163,0.8588957055214724
274254,modeshape,299,1329143692,,1329234696,1516,,2,2,0,3,90,148863,4,26,0,616.5131698272909,hchiorean,34,0.7058823529411765
274783,modeshape,300,1329224071,1329233198,1329233198,152,152,2,1,0,4,90,148863,4,116,4,616.5131698272909,hchiorean,35,0.6857142857142857
273470,modeshape,297,1328917462,1329230852,1329230852,5223,5223,2,3,0,43,88,148863,1603,1528,44,616.5131698272909,rhauch,160,0.85625
273474,modeshape,298,1328918217,1328918393,1328918393,2,2,2,1,0,1,88,118927,0,10,2,531.9565784052403,rhauch,161,0.8571428571428571
272690,modeshape,296,1328799205,1328799643,1328799643,7,7,2,2,0,105,90,116564,3814,654,128,539.2745616142205,hchiorean,33,0.696969696969697
272008,modeshape,295,1328695174,,1328734550,656,,3,1,0,0,98,116706,0,0,0,543.6138673247304,hchiorean,32,0.71875
272326,modeshape,294,1328277329,1328732784,1328732785,7590,7590,4,1,0,34,98,116706,2097,118,53,543.6138673247304,hchiorean,31,0.7096774193548387
272319,modeshape,292,1328018750,1328732438,1328732438,11894,11894,4,1,0,29,98,116671,837,584,40,543.8969409707639,hchiorean,29,0.7241379310344828
476802,modeshape,293,1328277312,,1328277353,0,,4,106,0,3463,98,148863,100318,34724,2855,616.5131698272909,hchiorean,30,0.7333333333333333
269564,modeshape,291,1327956621,1328171246,1328171246,3577,3577,4,1,0,6,98,116671,1828,125,40,543.8969409707639,tejones,10,0.4
268264,modeshape,290,1327674068,1327680314,1327680314,104,104,4,1,0,57,98,116469,1846,1005,95,544.3336853583357,rhauch,159,0.8553459119496856
268216,modeshape,289,1327669296,1327673669,1327673669,72,72,4,1,0,3,98,116450,24,7,7,544.3709746672391,hchiorean,28,0.7142857142857143
268160,modeshape,288,1327660238,1327673396,1327673396,219,219,4,1,0,3,98,148844,23,21,4,616.5515573351967,hchiorean,27,0.7037037037037037
267877,modeshape,287,1327610740,1327626622,1327626622,264,264,4,1,0,1,98,116450,0,0,7,544.3709746672391,tejones,9,0.3333333333333333
267742,modeshape,286,1327602914,1327603108,1327603108,3,3,4,1,0,8,98,116450,0,0,17,544.3709746672391,rhauch,158,0.8544303797468354
267661,modeshape,285,1327566616,1327594519,1327594519,465,465,4,2,0,10,97,116451,3,26,19,544.2460777494397,hchiorean,26,0.6923076923076923
267656,modeshape,284,1327564875,1327593937,1327593937,484,484,4,1,0,3,97,148845,3,26,3,616.4533575195674,hchiorean,25,0.68
476812,modeshape,283,1327524201,1327527607,1327527607,56,56,4,1,0,892,97,226001,4289,1042,3159,563.0771545258649,rhauch,157,0.8535031847133758
476813,modeshape,282,1327508751,1327523046,1327523046,238,238,4,3,0,20,97,225862,1191,41,34,563.3041414669134,tejones,8,0.25
476814,modeshape,281,1327508384,,1327508837,7,,4,92,0,2443,97,148845,90150,32401,486,616.4533575195674,tejones,7,0.2857142857142857
476834,modeshape,263,1325771562,1327444686,1327444686,27885,27885,4,1,0,313,93,203123,21373,0,433,563.3975472989272,rhauch,148,0.8513513513513513
476815,modeshape,280,1327443464,1327444175,1327444175,11,11,4,1,0,3,97,203121,210,0,3,563.4030947070959,rhauch,156,0.8525641025641025
476816,modeshape,279,1327434055,1327434283,1327434283,3,3,4,1,0,9,97,203000,372,172,26,563.3497536945813,rhauch,155,0.8516129032258064
476817,modeshape,278,1327414521,1327432410,1327432410,298,298,4,1,0,41,97,202080,1388,147,47,565.4493269992082,hchiorean,24,0.6666666666666666
476818,modeshape,277,1327087775,1327088173,1327088173,6,6,4,1,0,26,96,201509,4140,471,37,566.6148906500455,rhauch,154,0.8506493506493507
476819,modeshape,276,1327067593,1327073378,1327073378,96,96,4,2,0,37,96,201244,1073,484,56,566.0591123213611,hchiorean,23,0.6521739130434783
476820,modeshape,275,1326963198,1327015248,1327015248,867,867,4,2,0,0,96,148843,0,0,0,616.1458718246743,hchiorean,22,0.6363636363636364
476821,modeshape,274,1326913559,1326914212,1326914212,10,10,4,1,0,2,96,201254,76,0,2,566.0309857195384,rhauch,153,0.8496732026143791
476823,modeshape,272,1326877566,1326911835,1326911835,571,571,4,4,0,245,96,200546,2327,1602,265,562.658941090822,hchiorean,21,0.6190476190476191
476822,modeshape,273,1326910724,1326911104,1326911104,6,6,4,1,0,0,96,148819,0,0,0,616.2452375032758,rhauch,152,0.8486842105263158
476824,modeshape,271,1326835284,1326835788,1326835788,8,8,4,1,0,0,96,148819,0,0,0,615.5732802935108,rhauch,151,0.847682119205298
476825,modeshape,270,1326825485,1326827143,1326827143,27,27,4,1,0,58,96,200304,1420,14,72,562.8394839843438,rhauch,150,0.8466666666666667
476826,modeshape,269,1326707050,1326722692,1326722692,260,260,4,2,0,16,93,200187,282,164,31,562.8237597846014,hchiorean,20,0.6
476828,modeshape,268,1326377940,1326432900,1326432900,916,916,4,2,0,54,95,199155,2177,917,66,564.0380608069092,hchiorean,19,0.5789473684210527
476829,modeshape,267,1326227741,,1326284975,953,,4,1,0,0,94,148855,0,0,0,616.3178932518223,rhauch,149,0.8523489932885906
476830,modeshape,266,1326203842,1326234509,1326234509,511,511,4,2,0,0,94,148855,0,0,0,616.3178932518223,hchiorean,18,0.5555555555555556
476831,modeshape,265,1326141260,1326229501,1326229501,1470,1470,4,2,0,21,94,199095,219,826,30,561.8875411235842,tejones,6,0.16666666666666666
476832,modeshape,264,1325840065,1325872507,1325872507,540,540,4,4,0,96,92,199308,4305,2387,133,561.1766712826379,hchiorean,17,0.5294117647058824
476836,modeshape,261,1324650666,,1325617329,16111,,4,4,0,0,92,199259,0,0,0,559.8341856578623,hchiorean,16,0.5625
476835,modeshape,262,1325616749,1325616823,1325616823,1,1,4,1,0,0,92,148855,0,0,0,615.7334318632226,rhauch,147,0.8503401360544217
476838,modeshape,260,1324650514,,1324650572,0,,4,57,0,1205,92,148855,46110,21857,220,615.7334318632226,hchiorean,15,0.6
476840,modeshape,259,1324586985,1324587192,1324587192,3,3,4,1,0,13,92,199170,212,17,35,560.0793292162475,rhauch,146,0.8493150684931506
476841,modeshape,258,1324581691,1324581834,1324581834,2,2,4,1,0,4,92,199118,133,3,16,560.2306170210629,rhauch,145,0.8482758620689655
476842,modeshape,257,1324502867,1324504990,1324504990,35,35,4,1,0,0,93,148845,0,0,0,615.4993449561624,rhauch,144,0.8472222222222222
476844,modeshape,256,1324497600,,1324498300,11,,4,1,0,0,93,199015,0,0,0,547.3406527146195,rhauch,143,0.8531468531468531
476847,modeshape,254,1324397535,1324479453,1324479453,1365,1365,4,1,0,2,93,199044,9,48,5,546.8338658789012,rhauch,142,0.852112676056338
476845,modeshape,255,1324457680,1324458342,1324458342,11,11,4,4,0,32,93,199044,820,645,61,546.8338658789012,hchiorean,14,0.5714285714285714
476848,modeshape,253,1324378161,,1324457249,1318,,4,9,0,39,93,199035,843,645,67,546.858592709825,hchiorean,13,0.6153846153846154
476851,modeshape,251,1324303870,1324398084,1324398084,1570,1570,4,1,0,5,93,199044,0,0,9,546.8338658789012,tejones,5,0.0
476850,modeshape,252,1324321739,1324324858,1324324858,51,51,4,1,0,69,93,148632,0,0,69,613.0106571936057,johnathonlee,0,0
476852,modeshape,250,1324264219,,1324303436,653,,4,43,0,1084,92,148845,44514,16994,150,615.4993449561624,tejones,4,0.0
476853,modeshape,249,1324131265,1324133658,1324133658,39,39,4,1,0,0,92,148836,0,0,0,615.5365637345803,rhauch,141,0.851063829787234
476856,modeshape,246,1324062147,,1324076900,245,,4,1,0,0,93,198304,0,0,0,548.8744553816363,tejones,3,0.0
476854,modeshape,248,1324074564,,1324074742,2,,4,1,0,0,92,148797,0,0,0,615.6978971350229,rhauch,140,0.8571428571428571
476855,modeshape,247,1324069045,1324072198,1324072198,52,52,4,1,0,0,94,148800,0,0,0,615.6854838709678,rhauch,139,0.8561151079136691
476857,modeshape,245,1324044128,,1324046289,36,,4,1,0,0,93,148791,0,0,0,615.7227251648285,rhauch,138,0.8623188405797102
476858,modeshape,244,1324022163,1324042220,1324042220,334,334,4,1,0,0,93,148798,0,0,0,615.2636460167475,hchiorean,12,0.5833333333333334
476861,modeshape,242,1323728789,1323982325,1323982325,4225,4225,5,2,0,109,92,197153,3945,6649,178,527.8489295115976,rhauch,137,0.8613138686131386
